2961,0.10369,0.0979353,0.103522,0.0985682,0.10151,0.0962291,0.0987905,0.103685,0.0931546,0.102763
2962,0.100712,0.100333,0.0983999,0.0968745,0.0992014,0.106832,0.0928528,0.0949645,0.112802,0.0971218
2963,0.0984981,0.0967877,0.106475,0.0978116,0.0999798,0.0989011,0.106131,0.0990079,0.0960991,0.0999377
2964,0.101319,0.12967,0.0979899,0.0908322,0.0938896,0.0890517,0.0924138,0.096566,0.11517,0.0935053
2965,0.100153,0.097572,0.104792,0.094673,0.0932968,0.108808,0.100101,0.0999611,0.097275,0.102988
2966,0.099649,0.0933676,0.108364,0.0943144,0.0970223,0.0994369,0.103054,0.0993899,0.0967652,0.108467
2967,0.0969453,0.116553,0.10358,0.0962577,0.0951687,0.0985852,0.0968181,0.0906575,0.112026,0.0933725
2968,0.0994846,0.0917493,0.0956201,0.100154,0.112497,0.0939414,0.104383,0.0904158,0.115625,0.096664
2969,0.100208,0.102072,0.100882,0.102314,0.101345,0.0921249,0.103218,0.100024,0.097279,0.100621
2970,0.104126,0.0986659,0.101927,0.0953716,0.101749,0.0966275,0.103693,0.0963934,0.0983514,0.103142
2971,0.103211,0.106741,0.0891492,0.0920606,0.0983632,0.093369,0.0996096,0.093538,0.135323,0.0893149
2972,0.101294,0.0949079,0.113758,0.0885461,0.118427,0.0973949,0.0967938,0.0932022,0.0952437,0.100029
2973,0.103177,0.0962452,0.104004,0.0936246,0.0958481,0.095361,0.110874,0.0991135,0.095969,0.105674
2974,0.100193,0.0981559,0.0989942,0.102383,0.0931824,0.108528,0.0960096,0.103627,0.0975039,0.101242
2975,0.102185,0.0938045,0.0947367,0.0905699,0.114904,0.0921996,0.0944597,0.100008,0.127814,0.0897469
2976,0.0989936,0.104819,0.106107,0.100875,0.0956839,0.102595,0.0985149,0.0984993,0.0921594,0.101414
2977,0.0968592,0.0987271,0.100222,0.0990784,0.0935427,0.108955,0.104549,0.0928643,0.102024,0.103183
2978,0.113583,0.114138,0.0985088,0.0985033,0.101336,0.0924531,0.0981665,0.0959321,0.0938256,0.0934114
2979,0.112997,0.084893,0.112811,0.0820743,0.0839375,0.0872721,0.108199,0.133629,0.102862,0.0896373
2980,0.101448,0.103916,0.102353,0.0964826,0.107523,0.0901741,0.0955669,0.10562,0.0987693,0.0981672
2981,0.108074,0.0935897,0.0980708,0.0984273,0.101218,0.104379,0.0980117,0.103568,0.0970935,0.097279
2982,0.0962331,0.0873134,0.099126,0.0948105,0.0938282,0.104971,0.112755,0.100154,0.111154,0.0995245
2983,0.100666,0.0875332,0.110967,0.0956412,0.123464,0.100883,0.100165,0.0894104,0.0910418,0.0998785
2984,0.099705,0.101794,0.102896,0.0985039,0.0970746,0.0963077,0.103439,0.0999409,0.0974758,0.102833
2985,0.0917276,0.0914964,0.109804,0.0883319,0.111545,0.0901024,0.0961807,0.102811,0.125325,0.0925485
2986,0.098128,0.0923648,0.100909,0.11321,0.0995029,0.0907652,0.097315,0.120004,0.0887022,0.0987763
2987,0.0983509,0.0969622,0.0980108,0.118902,0.0922508,0.0910265,0.120138,0.0987323,0.0895675,0.0958027
2988,0.10101,0.0925664,0.0957244,0.096589,0.0954507,0.091089,0.110726,0.10248,0.116809,0.0977981
2989,0.10053,0.0963848,0.101121,0.0971013,0.0912826,0.107263,0.101224,0.09875,0.108587,0.0974607
2990,0.0968423,0.0952677,0.095587,0.0955713,0.094214,0.0935801,0.0958259,0.11913,0.114585,0.0996104
2991,0.103838,0.094115,0.0968992,0.102263,0.097254,0.0996208,0.107691,0.0996134,0.0981167,0.100574
2992,0.112333,0.0937912,0.0939634,0.0981424,0.119069,0.0917505,0.0946185,0.103056,0.100911,0.0925086
2993,0.0997555,0.0939765,0.099648,0.102182,0.0970617,0.10422,0.107424,0.09547,0.0976386,0.102576
2994,0.107837,0.0958035,0.098233,0.0963755,0.0986103,0.0944054,0.104403,0.0976885,0.107619,0.0991115
2995,0.0998726,0.102122,0.101658,0.103255,0.0933773,0.104381,0.103509,0.0964914,0.093682,0.101445
2996,0.105844,0.0917976,0.0979257,0.0923179,0.0992042,0.102005,0.100881,0.1057,0.103298,0.100951
2997,0.098035,0.09847,0.0986187,0.102977,0.0971277,0.0929621,0.10313,0.100028,0.109733,0.0991449
2998,0.103183,0.0952114,0.0970016,0.095578,0.0978036,0.0933516,0.103726,0.105113,0.115038,0.0939967
2999,0.123332,0.0974964,0.0917672,0.0874161,0.0926976,0.112774,0.0975798,0.0919691,0.113468,0.091196
3000,0.0982041,0.0939868,0.0955719,0.102652,0.0971158,0.100583,0.107119,0.0924603,0.113751,0.0988653
